Fate,Sex,Age,Department/Class,Passenger/Crew,Accompagné,Age_theorique,Naufrage
Lost,M,38.0,4,Crew,0,38.0,Lusitania
Lost,M,37.0,4,Crew,0,37.0,Lusitania
Saved,M,30.0,4,Crew,0,30.0,Lusitania
Saved,M,25.0,4,Crew,0,25.0,Lusitania
Saved,M,27.0,4,Crew,0,27.0,Lusitania
Lost,M,48.0,1,Crew,0,48.0,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Saved,M,24.0,1,Crew,0,24.0,Lusitania
Saved,M,19.0,1,Crew,0,19.0,Lusitania
Lost,M,57.0,1,Crew,0,57.0,Lusitania
Lost,M,50.0,1,Crew,0,50.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Lost,M,25.0,1,Crew,0,25.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Saved,M,56.0,1,Crew,0,56.0,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,41.0,1,Crew,0,41.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,19.0,1,Crew,0,19.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Saved,M,33.0,1,Crew,0,33.0,Lusitania
Lost,M,,1,Crew,0,38.0,Lusitania
Saved,M,,1,Crew,0,24.5,Lusitania
Lost,M,50.0,1,Crew,0,50.0,Lusitania
Saved,M,29.0,1,Crew,0,29.0,Lusitania
